vless://ea3432be-a8bc-4255-aaa4-2ea110e5aa9d@171.22.120.225:202?type=grpc&serviceName=vless2020#🔒 VL-GRPC-NA 🇨🇾 CY-171.22.120.225:202
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@190.93.244.18:443?security=tls&sni=lw.kpcloud.eu.org&type=ws&host=lw.kpcloud.eu.org&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-190.93.244.18:443
vless://53a58a9f-204a-4351-b093-16b9ada44071@185.143.233.120:2053?security=tls&sni=num.2d2d.ir&type=ws&path=%2F&fp=chrome&allowInsecure=1#🔒 VL-WS-TLS 🇮🇷 IR-185.143.233.120:2053
vless://de44b044-8f90-4e18-b742-16591667ff96@20.217.216.51:2053?security=tls&sni=edgetunnel-free.pages.dev&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇮🇱 IL-20.217.216.51:2053
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@31.14.116.155:8000?security=tls&sni=vless.ifx.us.kg&type=ws&host=vless.ifx.us.kg&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇮🇷 IR-31.14.116.155:8000
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@172.67.69.236:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&type=ws&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws%2F%3Fed&fp=random#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.69.236:2053
vless://d3f0e44b-7aa9-4445-bafc-3546166ceaec@162.159.135.42:8443?security=tls&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Powerfullserver.de&type=ws&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.Powerfullserver.de&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&fp=chrome&alpn=h3,h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.135.42:8443
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@104.21.90.210:8443?security=tls&sni=tnetplus-1wc.pages.dev&type=ws&host=tnetplus-1wc.pages.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2560&fp=randomized#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.90.210:8443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@188.114.97.194:443?security=tls&sni=lx.kpcloud.eu.org&type=ws&host=lx.kpcloud.eu.org&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-188.114.97.194:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.200.160.90:443?security=tls&sni=dw.ylks.xyz&type=ws&host=dw.ylks.xyz&path=%2Fblue&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-192.200.160.90:443
vless://51d1b1c3-0e02-4d18-8eb9-c38009b50b22@36.225.48.142:30002?security=none&flow=xtls-rprx-vision&type=tcp#🔒 VL-TCP-NONE 🇹🇼 TW-36.225.48.142:30002
