vless://63577c68-45bd-47fd-91f2-0397c22b1f1d@155.138.134.128:5478?security=none&encryption=none&headerType=none&type=tcp#🇨🇦CA | 🔴 | vless | @DailyV2RY | 23
vless://63577c68-45bd-47fd-91f2-0397c22b1f1d@207.246.115.232:5478?security=none&encryption=none&headerType=none&type=tcp#🇺🇸US | 🔴 | vless | @DailyV2RY | 24
vless://63577c68-45bd-47fd-91f2-0397c22b1f1d@149.28.252.222:5478?security=none&encryption=none&headerType=none&type=tcp#🇺🇸US | 🔴 | vless | @DailyV2RY | 25
vless://8f20985c-c82e-497d-99ea-4cb5f89631ee@104.22.51.45:80?path=SvnProBot-V2ray69Speed.ir.shop.com?ed&security=none&encryption=none&host=CdMrEk.PaSaRgAdMaNd.CoM.&type=ws#🚩CF | 🔴 | vless | @DailyV2RY | 26
vless://8f20985c-c82e-497d-99ea-4cb5f89631ee@104.22.51.45:80?path=SvnProBot-V2ray69Speed.ir.shop.com?ed&security=none&encryption=none&host=IfCnDq.PaSaRgAdMaNd.CoM.&type=ws#🚩CF | 🔴 | vless | @DailyV2RY | 27
vless://8f20985c-c82e-497d-99ea-4cb5f89631ee@104.22.51.45:80?path=SvnProBot-V2ray69Speed.ir.shop.com?ed&security=none&encryption=none&host=CpRoDg.PaSaRgAdMaNd.CoM.&type=ws#🚩CF | 🔴 | vless | @DailyV2RY | 28
vless://63577c68-45bd-47fd-91f2-0397c22b1f1d@140.82.26.178:5478?security=none&encryption=none&headerType=none&type=tcp#🇺🇸US | 🔴 | vless | @DailyV2RY | 29
vless://8f20985c-c82e-497d-99ea-4cb5f89631ee@104.22.51.45:80?path=SvnProBot-V2ray69Speed.ir.shop.com?ed&security=none&encryption=none&host=RgIjFt.PaSaRgAdMaNd.CoM.&type=ws#🚩CF | 🔴 | vless | @DailyV2RY | 30
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@Kia1.appanalyze.org:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=firefox&type=grpc&serviceName=&sni=IgOpTe.PaSaRgAdMaNd.CoM#🇷🇺RU | 🔴 | vless | @DailyV2RY | 32
vless://8f20985c-c82e-497d-99ea-4cb5f89631ee@104.22.51.45:80?path=SvnProBot-V2ray69Speed.ir.shop.com?ed&security=none&encryption=none&host=KbUoIm.PaSaRgAdMaNd.CoM.&type=ws#🚩CF | 🔴 | vless | @DailyV2RY | 33
vless://8f20985c-c82e-497d-99ea-4cb5f89631ee@104.22.51.45:80?path=SvnProBot-V2ray69Speed.ir.shop.com?ed&security=none&encryption=none&host=BiRhJt.PaSaRgAdMaNd.CoM.&type=ws#🚩CF | 🔴 | vless | @DailyV2RY | 34
vless://8f20985c-c82e-497d-99ea-4cb5f89631ee@104.22.51.45:80?path=SvnProBot-V2ray69Speed.ir.shop.com?ed&security=none&encryption=none&host=CaDiQg.PaSaRgAdMaNd.CoM.&type=ws#🚩CF | 🔴 | vless | @DailyV2RY | 36
vless://8f20985c-c82e-497d-99ea-4cb5f89631ee@104.22.51.45:80?path=SvnProBot-V2ray69Speed.ir.shop.com?ed&security=none&encryption=none&host=IgOpTe.PaSaRgAdMaNd.CoM.&type=ws#🚩CF | 🔴 | vless | @DailyV2RY | 37
